[2025-10-30 20:53:18.883] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-10-30 20:53:18.883] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-10-30 20:53:18.885] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-10-30 20:53:18.885] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-10-30 20:53:18.887] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.887] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.888] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.889] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.890] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.891] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.892] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.892] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.893] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.893] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.895] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.895] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.896] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.896] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-10-30 20:53:18.898] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.898] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.899] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.899] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.901] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.901] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.902] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.902] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.904] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.904] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.906] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.906] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-10-30 20:53:18.907] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.908] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.909] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.909] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.910] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.911] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.912] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.912] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.913] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.914] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.915] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.915] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-10-30 20:53:18.917] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.917] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.918] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.919] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.920] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.920] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.922] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.922] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.924] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.924] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.925] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.925] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-10-30 20:53:18.927] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.927] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.928] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.929] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.930] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.930] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.931] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.931] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.932] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.933] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.934] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.934] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-10-30 20:53:18.936] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.936] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.938] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.938] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.940] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.940] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.941] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.941] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.943] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.943] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.944] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.945] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.946] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.946] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":52}
[2025-10-30 20:53:18.947] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.948] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.949] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.949] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.950] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.951] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.952] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.953] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.955] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.955] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.956] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.956] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":53}
[2025-10-30 20:53:18.957] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.958] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.959] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.959] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.961] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.961] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.962] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.962] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.964] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.964] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.965] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.965] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":54}
[2025-10-30 20:53:18.967] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.967] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.969] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.969] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.971] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.971] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.972] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.973] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.974] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.974] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.975] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.976] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":55}
[2025-10-30 20:53:18.977] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.977] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.978] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.978] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.979] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.980] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.983] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
[2025-10-30 20:53:18.983] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":56}
